Directory: ./MedQuAD/1_CancerGov_QA
./MedQuAD/1_CancerGov_QA/0000024_3.xml: bcdf8f590bba6dc4f78a04f30bb33480758fca4bb3a28675ed5984129d910e11
./MedQuAD/1_CancerGov_QA/0000006_4.xml: a7b68d1f253b01e8a06c58e71e0c60221971dd382d72a0a87502df6b93bf14d7
./MedQuAD/1_CancerGov_QA/0000032_2.xml: 2b8fd506e3f10f4632be92f91c24da28a7115d6e8e9646b26b4be595be47dbdc
./MedQuAD/1_CancerGov_QA/0000013_3_2.xml: 5799f9069706622d3f1e6c08f46fbe047d9f1df075d5c6c469acc425f9ee8077
./MedQuAD/1_CancerGov_QA/0000019_1.xml: 7a651f77889e3fad8777ffe670aee6b789f8efc290c9390d7ac78638e2eabac1
./MedQuAD/1_CancerGov_QA/0000005_2.xml: dc679f5bd9a5c8e6e063fd51830e0fda63c20c072e0c16b8471f09fae0878196
./MedQuAD/1_CancerGov_QA/0000034_1.xml: 65b80e04bbe89c5805c05c0c6bb47cfa947e3a7cb44f60b187b28f471ad7330e
./MedQuAD/1_CancerGov_QA/0000028_1.xml: b38dcfdd822f2e2cd5bc99de74aeffd406debef37b52b1d3f0295a9013a50030
./MedQuAD/1_CancerGov_QA/0000013_3_3.xml: e0b5e3df9de51e90da2e1c4514282a47cd2d17cf8c0d5957efc876a512d15228
./MedQuAD/1_CancerGov_QA/0000005_1.xml: 260bf8ee9c88b9e06db23a0285ddc4c746093f4b1889e581785e62b9838b5e26
./MedQuAD/1_CancerGov_QA/0000003_3.xml: 9784b891adab064166915bdd2345eebe18325e4511866055fb01c1ecc47306b0
./MedQuAD/1_CancerGov_QA/0000013_2_1.xml: 65da7a57cb3c75cf7d8e023cf31f189b42aec5fc02839fd5b855c242522fbab3
./MedQuAD/1_CancerGov_QA/0000003_6.xml: 41ea0b9fc42600c027f028309cce8112388ebf66cb3a76239fd6196ca6d5c467
./MedQuAD/1_CancerGov_QA/0000014_3.xml: 73892757b8e8077f811bbc455d048d90cc330c8de49f92fb0366cf4e2a77f01a
./MedQuAD/1_CancerGov_QA/0000004_6.xml: be0a29e9a93e6a44eb030b384c6e21aa4cf76ed0355a42e55675907abb0df80b
./MedQuAD/1_CancerGov_QA/0000021_1.xml: 2924c8893879a7412247585a0e6e0e734f59c789a9e197630d169f0b36704c73
./MedQuAD/1_CancerGov_QA/0000007_4.xml: 2cfa33d415a0d1a1b044e3cac5533addca2001d2da38b3781dbaea29cb271bd9
./MedQuAD/1_CancerGov_QA/0000036_1.xml: 4fb22a3d097b73c61f588bbc4f00b3087e97cde276bbaf36ede40dd963c01ec1
./MedQuAD/1_CancerGov_QA/0000027_1.xml: 165a5f5feb66dd36f500fdcaae43d5153bdba87d169d283c6f3354f591db8777
./MedQuAD/1_CancerGov_QA/0000013_1.xml: 824daf49c1117da0d7a5c47004257d907c271397628afd44f68c7d96b05521dd
./MedQuAD/1_CancerGov_QA/0000027_5.xml: 2cb5aae8bd5834d608f9f90a60b90bc5961c359daf65bc592eed591903ad1bf1
./MedQuAD/1_CancerGov_QA/0000006_2.xml: 53990aec063079d630d03f3d272b8c857097778561cf0a8bb44306e91b4c158b
./MedQuAD/1_CancerGov_QA/0000027_4.xml: 1216effbfcc7acac40cbe29c608f7b25097b07694fd17c8235cd77c09db0ab72
./MedQuAD/1_CancerGov_QA/0000024_5.xml: 45a3bbfeb810ea17a3f6b08309f1fa608b091752332ffff483ae492412856df9
./MedQuAD/1_CancerGov_QA/0000031_1.xml: 0430580bfc40e8872dc8badbc3e0e892da01fef41956e6075b9db10748c67234
./MedQuAD/1_CancerGov_QA/0000024_6.xml: 55a6d3e218cc91b00b13568228e2d6faee6ce9851d1877a290b1afc1762c8aa8
./MedQuAD/1_CancerGov_QA/0000006_1.xml: 8de5a50df4e9976b3e4522e3351c382b2badcd7386cc9f7110643f12594ffc06
./MedQuAD/1_CancerGov_QA/0000007_1.xml: 66f875cc7f4b3ffcefbab4500a061023e6eadf214356de11092d2d908de92c9a
./MedQuAD/1_CancerGov_QA/0000004_1.xml: 65112d6294394e61a8a7e342d335dfeaa37e70f83bfc2e0d11394cac3ffb1c27
./MedQuAD/1_CancerGov_QA/0000028_2.xml: 7d2137169dbb3b40aab23cecdf75cf66d1744e72740881df7b849ca430565c3f
./MedQuAD/1_CancerGov_QA/0000003_2.xml: 437b36d37db4e9d0ddb0a7ac90b851fcbde81f7204cfde06c26a7d0809d23b42
./MedQuAD/1_CancerGov_QA/0000013_2_2.xml: 5b28926d5c21f16369d1eb79f451b1843143cef6689badaf8c96052c21e54633
./MedQuAD/1_CancerGov_QA/0000033_1.xml: 47a92499f5ebe63289f1c7c41d92efaeeca20333893db055e6f1ec9b87edc694
./MedQuAD/1_CancerGov_QA/0000013_3_4.xml: 038fa51281ac1c9b71e41038551693b259c3b499d8a8e7bc259c335e4f785cab
./MedQuAD/1_CancerGov_QA/0000013_2_5.xml: a17ec951b4cf6a845646efcd103e484ae9003d1907b7d31b455e1efc6aa07355
./MedQuAD/1_CancerGov_QA/0000026_2.xml: e2eb9bc0eba4a3cd8250697692ba45459e289fb2dc082200d2772c7cc238494d
./MedQuAD/1_CancerGov_QA/0000006_3.xml: c64fedcabfab5eee777bb2fd8ea313aff5706356169ba17d29335c30ba3d70d5
./MedQuAD/1_CancerGov_QA/0000006_7.xml: 0c6b10563dace42048e600926bf5b8fb1a315a6c36ea17e6bd5e8a98b8fbd242
./MedQuAD/1_CancerGov_QA/0000004_3.xml: 1497a9b86a9ab6a4ea72264eca81e63e8f023a2d3f5e3c1263a38120e6a6a37d
./MedQuAD/1_CancerGov_QA/0000037_1.xml: d3f05ea1c082acb6944efd4aa3cfd960402fbaaef95e3124a708b279f67cade0
